3211,4,0,9,1.9245e+06
2618,14,0,6,1.3805e+06
2573,13,0,9,2.3867e+06
1976,94,0,9,6.6118e+05
3350,45,0,6,2.1749e+06
2828,1,0,8,2.0904e+06
2086,29,0,6,1.2816e+06
1745,84,0,10,2.4597e+05
2133,68,0,4,6.0771e+05
3071,12,0,10,1.7978e+06
2498,27,0,4,1.1087e+06
2359,78,0,10,9.2516e+05
2953,50,0,7,2.021e+06
2026,79,1,3,70273
2579,71,0,9,4.5444e+05
1947,33,0,2,1.5004e+05
1719,71,1,1,85796
2780,85,0,5,6.9958e+05
1424,40,0,3,2.4787e+05
2748,31,0,4,1.1306e+06
2065,8,0,1,2.0741e+05
3010,53,0,8,1.4875e+06
2785,25,0,3,5.0577e+05
2733,31,0,1,111
2110,44,0,10,3.9067e+05
2276,27,0,10,1.7627e+06
2606,75,0,8,3.0667e+05
2748,99,0,5,9.1341e+05
2589,27,0,5,9.0391e+05
2681,52,0,8,2.0201e+06
2448,90,1,3,7.1163e+05
2207,67,0,10,1.4548e+06
1625,20,1,2,1.5193e+05
3250,3,0,5,1.9188e+06
1780,87,1,7,1.0528e+06
2460,60,1,4,1.8741e+05
2332,75,0,7,1.4797e+06
2595,61,1,8,9.8638e+05
2886,96,0,8,68399
2337,28,0,6,2.334e+05
2721,66,0,9,3.2702e+05
1588,48,0,8,2.9383e+05
2466,85,1,7,84920
2503,80,0,3,2.0657e+05
2353,2,0,4,1.1946e+05
2487,71,0,1,2.2175e+05
2720,73,0,6,1.4076e+06
3330,24,0,7,1.4645e+06
2271,75,0,8,1.6119e+06
2445,25,0,3,6.9867e+05
2212,70,0,8,1.1993e+06
3553,13,0,10,1.3794e+06
2649,85,0,8,1.6245e+06
2002,66,0,9,1.4825e+06
2209,5,1,8,2.0761e+05
2540,34,1,3,3.4481e+05
2300,21,0,10,1.47e+06
2865,6,1,7,8.9922e+05
2367,85,0,6,1.2216e+06
2929,20,0,3,6.2375e+05
1869,77,0,3,3.0228e+05
3547,77,0,5,1.7502e+06
2344,78,0,1,65938
2342,92,0,3,5.7285e+05
1726,29,0,8,1.0572e+06
3092,3,0,4,7.1902e+05
2712,20,0,5,1.9073e+05
2107,23,0,5,3.9727e+05
2512,73,0,6,5.3496e+05
2799,63,0,6,1.0269e+06
3028,73,1,3,7.9026e+05
2225,93,0,5,36330
2239,28,0,3,5.7607e+05
2366,38,1,9,2.4315e+06
2318,9,0,7,6.0313e+05
2820,95,0,10,2.3598e+06
2836,65,0,10,1.5178e+06
3073,94,1,10,6.9981e+05
3142,30,0,7,8.4112e+05
2652,91,1,3,1.3994e+05
3038,38,0,8,2.4119e+06
1997,53,0,6,1.0883e+06
2821,45,0,2,1.0497e+05
2844,81,0,1,2.3617e+05
2495,1,0,9,1.0471e+06
2887,30,0,8,1.5107e+06
3205,57,1,5,6.5791e+05
2950,4,0,8,2.6561e+06
3407,9,0,8,2.3297e+06
2360,81,0,10,1.6276e+06
2087,98,0,8,5.7784e+05
2120,34,0,9,6.5979e+05
2522,40,0,7,1.1707e+06
2435,62,0,6,7.296e+05
2382,34,0,2,1.7836e+05
2840,50,0,9,2.096e+06
2918,100,0,3,2.5371e+05
2272,11,0,4,1.7006e+05
3049,98,0,8,1.8642e+06
2810,66,0,8,1.7243e+06
3096,58,0,4,2.525e+05
2558,24,0,1,2.3982e+05
2207,79,0,8,3.2417e+05
2915,66,0,10,1.7782e+06
3196,28,0,5,1.0045e+06
3100,54,1,1,3.4473e+05
2967,37,0,8,1.4776e+05
2092,78,0,7,8.9099e+05
2624,68,0,6,2.4711e+05
2789,86,1,9,2.6207e+06
3228,74,0,2,68472
2380,29,0,1,1.5765e+05
1854,76,0,7,9.7364e+05
3043,55,0,5,59779
2720,35,0,10,4.1241e+05
3077,2,1,4,1.3258e+06
1617,80,1,3,1.2660e+05
2662,22,0,3,2.3781e+05
2063,22,0,7,9.4353e+05
2698,48,0,1,1.3592e+05
3514,57,0,2,5.0432e+05
3125,81,0,3,1.4252e+05
2432,68,1,5,2.6709e+05
2260,90,1,1,1.9814e+05
2385,49,0,10,2.4868e+05
1798,30,0,10,1.3411e+06
1968,52,0,9,1.2234e+06
2403,21,1,9,80473
2595,28,0,10,2.2887e+06
2729,34,1,9,2.7441e+05
2325,55,0,10,1.1672e+06
2551,36,0,8,2.1934e+06
3164,27,0,5,1.7121e+06
1982,53,1,2,3.2488e+05
2647,30,0,10,1.9522e+06
2722,22,0,10,1.0385e+06
3572,47,0,2,3.3659e+05
2260,74,1,2,2.3554e+05
2752,50,0,8,1.7595e+06
3166,49,0,2,1.4217e+05
2290,77,0,10,3.6496e+05
2641,86,0,5,1.301e+05
2050,95,0,8,7.3811e+05
3738,50,0,6,1.2125e+06
3014,8,0,1,3.5164e+05
3198,97,0,7,1.6179e+06
2380,28,0,1,1.3916e+05
1906,95,1,2,2.7255e+05
2555,38,0,5,1.091e+05
2262,76,0,9,1.2114e+06
2300,40,0,6,1.0708e+06
2482,83,0,10,1.5903e+06
2122,92,0,9,7.7013e+05
2677,4,0,1,37456
3317,1,0,10,2.1337e+06
2105,86,0,1,1.4411e+05
3043,17,1,6,4.0469e+05
1715,68,0,7,9.3482e+05
2607,62,0,5,5.1992e+05
2175,44,0,1,18012
2457,2,0,7,9.4315e+05
3270,69,0,5,1.4781e+06
1721,31,0,2,17263
2748,19,0,10,2.3465e+06
2225,65,1,5,1.2928e+06
3272,80,0,2,1.472e+05
2090,60,0,4,52426
1796,19,0,1,76410
3078,45,0,1,128
2260,33,0,5,8.5107e+05
2841,9,0,4,76795
2514,50,0,3,5.5483e+05
2388,82,0,8,1.1964e+06
2399,39,0,10,8.8562e+05
3414,45,0,4,4.8622e+05
2798,60,0,3,3.6465e+05
2807,67,0,7,1.0478e+05
2684,93,1,7,1.9515e+06
3006,11,0,10,3.3644e+06
2101,90,0,10,1.2761e+06
1900,56,0,7,1.6034e+05
2421,69,0,4,6.3745e+05
2285,66,0,6,6.4335e+05
2227,13,0,2,2.8299e+05
2929,90,0,8,1.8275e+06
2438,9,0,8,2.1637e+06
1824,71,0,2,1.3315e+05
2378,29,0,1,1.8764e+05
1899,20,0,8,1.3544e+06
2411,65,0,6,6.2853e+05
2892,97,0,7,8.1839e+05
2268,33,0,1,2.0928e+05
2326,81,0,4,2.1293e+05
3171,59,1,5,1.9046e+06
2467,54,0,6,9.0785e+05
2467,38,0,1,1.3828e+05
2628,73,0,5,8.4939e+05
2203,66,0,8,1.5126e+06
2634,49,0,6,6.1656e+05
2629,55,1,9,1.6656e+06
2593,71,0,5,7162
2750,82,0,2,1.6809e+05
2604,39,1,8,74696
1912,68,0,7,3.8852e+05
2845,61,0,3,8.3916e+05
1843,3,0,6,1.0632e+06
2450,54,0,4,8.546e+05
2833,11,0,5,1.6839e+06
2944,43,0,1,2.0783e+05
2500,16,0,4,4.7909e+05
2956,12,1,5,6.5364e+05
2153,40,0,3,3.6843e+05
2963,15,0,4,1.3141e+06
1850,10,0,1,2.0479e+05
3103,15,1,2,1.9248e+05
2640,59,0,4,3.2277e+05
3010,92,0,8,5.9556e+05
1777,36,0,1,1.6358e+05
2466,75,0,4,5.1566e+05
2965,84,1,4,5.6371e+05
3231,33,0,7,1.1591e+06
3086,25,0,1,1.9355e+05
2447,61,0,1,70306
2125,68,0,4,7.6472e+05
2746,23,0,8,8.3913e+05
2552,84,1,2,2.253e+05
2433,73,1,7,9951
1878,20,0,7,4.8046e+05
2283,1,0,4,4.3325e+05
2169,7,0,1,58162
2587,38,0,2,2.3925e+05
2504,40,0,1,1.3828e+05
1599,29,1,1,31100
2256,74,0,3,4.5058e+05
2700,68,1,5,11378
2175,44,0,1,8856
2269,89,0,7,6.3537e+05
3291,76,1,3,1.1083e+05
2967,46,0,8,1.2164e+06
2021,2,1,7,6.2406e+05
2036,80,0,4,3.2709e+05
1907,60,0,9,1.5081e+06
3236,42,0,1,96577
2773,17,0,2,1.1136e+05
2990,74,1,3,5.55e+05
2143,11,1,1,1.6256e+05
2728,21,0,4,1.0467e+06
2539,63,1,6,1.493e+06
2449,59,0,8,1.6348e+06
1772,72,0,10,3.6874e+05
2828,60,1,3,8.5693e+05
2634,68,0,6,6.3364e+05
2177,26,1,8,2.0265e+06
2196,84,0,8,1.4433e+06
2162,2,0,9,2.0322e+06
2016,25,0,4,84191
3214,48,0,4,1.3029e+06
2475,4,0,3,6.138e+05
2880,47,0,9,1.8694e+06
2380,25,0,3,3.557e+05
2953,55,0,6,1.3386e+06
2660,35,0,6,1.4302e+06
2965,79,1,1,2.4145e+05
3263,23,0,10,2.8353e+05
2980,69,0,1,13769
1800,22,0,10,2.0514e+05
1817,77,0,9,3.3862e+05
2584,53,1,4,1.1444e+06
1782,40,0,2,11642
1780,61,1,5,3.9316e+05
2481,2,0,6,3.3985e+05
3274,57,0,6,8.2348e+05
2457,44,0,4,22499
2675,96,0,1,1.0734e+05
1455,91,0,3,42136
2796,36,0,5,4.0854e+05
3919,48,0,2,77357
2568,50,0,3,3.1596e+05
2538,79,1,2,28133
1643,30,0,3,70298
3340,50,0,4,5.7947e+05
1407,22,0,2,3.0012e+05
3489,53,0,2,3.9271e+05
2336,49,0,4,6.3102e+05
2662,3,0,10,1.797e+06
2280,23,0,10,1.195e+06
2707,16,0,10,1.5291e+06
2575,57,0,4,6.295e+05
2888,79,0,10,2.0386e+06
